"corporacion_publica","informe","ultimo_ano_auditado","publicacion_de_informe","area_estudiada_con_deficiencias","abuso","fraude","gastos_innecesarios","incumplimiento","opinion_de_contralor_sobre_la_auditoria"
"AAA","CP-00-11","1995-05-26T00:00:00.000","2000-03-27T00:00:00.000","Servicios profesionales","0","0","0","2","Adversa"
"AAA","CP-00-17","1995-05-26T00:00:00.000","2000-05-31T00:00:00.000","ConstrucciÑn de obras y mejoras permanentes","0","0","0","5","Adversa"
"AAA","CP-01-02","1995-05-26T00:00:00.000","2000-08-16T00:00:00.000","PlanificaciÑn - Controles administrativos","0","0","0","2","Adversa"
"AAA","CP-01-09","1995-05-26T00:00:00.000","2000-12-06T00:00:00.000","Servicios profesionales","0","0","0","4","Adversa"
"AAA","CP-01-18","1995-05-26T00:00:00.000","2001-04-19T00:00:00.000","Servicios profesionales","0","0","0","5","Adversa"
"AAA","CP-02-03","1995-05-26T00:00:00.000","2001-10-23T00:00:00.000","Privatizaciones","0","0","0","1","Adversa"
"AAA","CP-02-20","1995-05-26T00:00:00.000","2002-04-05T00:00:00.000","Privatizaciones","0","0","0","3","Adversa"
"AAA","CP-03-02","1995-05-26T00:00:00.000","2002-07-22T00:00:00.000","Privatizaciones","0","0","1","4","Adversa"
"AAA","CP-03-19","1995-05-26T00:00:00.000","2003-02-27T00:00:00.000","Privatizaciones","0","0","3","4","Adversa"
"AAA","CP-04-01","1995-05-26T00:00:00.000","2003-07-17T00:00:00.000","Privatizaciones","0","0","0","1","Adversa"
"AAA","CP-04-04","1995-05-26T00:00:00.000","2003-09-23T00:00:00.000","Otro","0","0","0","4","Adversa"
"AAA","CP-04-11","1995-05-26T00:00:00.000","2003-12-08T00:00:00.000","PlanificaciÑn - Controles administrativos","0","0","0","2","Adversa"
"AAA","CP-04-25","2002-07-01T00:00:00.000","2004-05-10T00:00:00.000","Privatizaciones","0","0","0","4","Adversa"
"AAA","CP-05-07","2003-01-01T00:00:00.000","2004-09-03T00:00:00.000","Otro","0","0","0","1","Adversa"
"AAA","CP-05-10","2003-01-01T00:00:00.000","2004-09-13T00:00:00.000","Otro","0","0","0","1","Adversa"
"AAA","CP-05-11","2001-01-01T00:00:00.000","2004-09-20T00:00:00.000","Privatizaciones","0","0","0","9","Adversa"
"AAA","CP-05-13","2003-01-01T00:00:00.000","2004-12-02T00:00:00.000","Otro","0","0","0","3","Adversa"
"AAA","CP-05-24","2002-07-01T00:00:00.000","2005-06-08T00:00:00.000","Compras, cuentas por pagar y desembolsos","0","0","0","7","Adversa"
"AAA","CP-05-27","1995-05-26T00:00:00.000","2005-06-15T00:00:00.000","Privatizaciones","0","0","0","8","Adversa"
