"fecha_emision","region","oficina","tipo","familias","participantes"
"201210","AGUADILLA","AGUADA","ACUACULTURA","6","6"
"201210","AGUADILLA","AGUADA","AGRICULTURA","26","27"
"201210","AGUADILLA","AGUADILLA 1","AGRICULTURA","14","15"
"201210","AGUADILLA","AGUADILLA 2","ACUACULTURA","2","2"
"201210","AGUADILLA","AGUADILLA 2","AGRICULTURA","8","8"
"201210","AGUADILLA","AGUADILLA 2","MARICULTURA","3","3"
"201210","AGUADILLA","ISABELA","AGRICULTURA","56","57"
"201210","AGUADILLA","LAS MARÍAS","AGRICULTURA","156","165"
"201210","AGUADILLA","MOCA","ACUACULTURA","2","2"
"201210","AGUADILLA","MOCA","AGRICULTURA","110","114"
"201210","AGUADILLA","RINCÓN","ACUACULTURA","5","5"
"201210","AGUADILLA","RINCÓN","AGRICULTURA","9","9"
"201210","AGUADILLA","RINCÓN","MARICULTURA","2","2"
"201210","AGUADILLA","SAN SEBASTÍAN","ACUACULTURA","8","8"
"201210","AGUADILLA","SAN SEBASTÍAN","AGRICULTURA","321","341"
"201210","ARECIBO","ARECIBO 1","ACUACULTURA","3","3"
"201210","ARECIBO","ARECIBO 1","AGRICULTURA","68","69"
"201210","ARECIBO","ARECIBO 3","ACUACULTURA","1","1"
"201210","ARECIBO","ARECIBO 3","AGRICULTURA","31","32"
"201210","ARECIBO","BARCELONETA","AGRICULTURA","15","16"
"201210","ARECIBO","CAMUY","ACUACULTURA","2","2"
"201210","ARECIBO","CAMUY","AGRICULTURA","151","155"
"201210","ARECIBO","CAMUY","MARICULTURA","1","1"
"201210","ARECIBO","CIALES","AGRICULTURA","73","75"
"201210","ARECIBO","FLORIDA","AGRICULTURA","9","9"
"201210","ARECIBO","HATILLO","AGRICULTURA","205","207"
"201210","ARECIBO","LARES","AGRICULTURA","463","506"
"201210","ARECIBO","MANATI","ACUACULTURA","1","1"
"201210","ARECIBO","MANATI","AGRICULTURA","28","29"
"201210","ARECIBO","MOROVIS","AGRICULTURA","57","57"
"201210","ARECIBO","QUEBRADILLAS","AGRICULTURA","56","57"
"201210","ARECIBO","UTUADO 1","ACUACULTURA","1","1"
"201210","ARECIBO","UTUADO 1","AGRICULTURA","265","270"
"201210","ARECIBO","UTUADO 2","AGRICULTURA","114","115"
