"regi_n","n_m_incidente","distrito","c_digo_escuela","nombre_escuela","tipo_de_incidente","cantidad_de_participantes","k","_1ro","_2do","_3ro","_4to","_5to","_6to","_7mo","_8vo","_9no","_10mo","_11mo","_12mo","sge","sgi","sgs"
"HUMACAO","1321074536","LAS PIEDRAS","30320","ANTONIO A. ROIG","Agresión agravada","2","0","1","1","0","0","0","0","0","0","0","0","0","0","0","0","0"
"HUMACAO","1321073344","LAS PIEDRAS","30320","ANTONIO A. ROIG","Agresión simple","3","0","0","1","2","0","0","0","0","0","0","0","0","0","0","0","0"
"HUMACAO","1321073402","LAS PIEDRAS","30320","ANTONIO A. ROIG","Agresión simple","2","0","0","2","0","0","0","0","0","0","0","0","0","0","0","0","0"
"HUMACAO","1321073403","LAS PIEDRAS","30320","ANTONIO A. ROIG","Agresión simple","2","0","0","0","2","0","0","0","0","0","0","0","0","0","0","0","0"
"HUMACAO","1321073496","LAS PIEDRAS","30320","ANTONIO A. ROIG","Agresión simple","10","0","0","10","0","0","0","0","0","0","0","0","0","0","0","0","0"
"HUMACAO","1321073509","LAS PIEDRAS","30320","ANTONIO A. ROIG","Agresión simple","5","0","0","0","0","0","2","3","0","0","0","0","0","0","0","0","0"
"HUMACAO","1321074537","LAS PIEDRAS","30320","ANTONIO A. ROIG","Agresión simple","4","0","0","0","4","0","0","0","0","0","0","0","0","0","0","0","0"
"HUMACAO","1321075163","LAS PIEDRAS","30320","ANTONIO A. ROIG","Agresión simple","2","0","0","1","1","0","0","0","0","0","0","0","0","0","0","0","0"
"HUMACAO","1321075197","LAS PIEDRAS","30320","ANTONIO A. ROIG","Agresión simple","2","0","0","1","1","0","0","0","0","0","0","0","0","0","0","0","0"
"HUMACAO","1321073341","LAS PIEDRAS","30320","ANTONIO A. ROIG","Alteración a la paz","1","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0"
"HUMACAO","1321073493","LAS PIEDRAS","30320","ANTONIO A. ROIG","Alteración a la paz","2","0","0","0","0","0","2","0","0","0","0","0","0","0","0","0","0"
"HUMACAO","1321073372","LAS PIEDRAS","30320","ANTONIO A. ROIG","Otro","5","0","0","5","0","0","0","0","0","0","0","0","0","0","0","0","0"
"HUMACAO","1321073401","LAS PIEDRAS","30320","ANTONIO A. ROIG","Otro","2","0","0","2","0","0","0","0","0","0","0","0","0","0","0","0","0"
"HUMACAO","1321073400","LAS PIEDRAS","30320","ANTONIO A. ROIG","Vandalismo","1","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0"
"CAGUAS","1321075398","GURABO","20776","ANTONIO S. PEDREIRA","Otro","2","0","0","0","0","0","0","0","0","2","0","0","0","0","0","0","0"
"CAGUAS","1321075375","GURABO","20776","ANTONIO S. PEDREIRA","Otro","1","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0"
"CAGUAS","1321075376","GURABO","20776","ANTONIO S. PEDREIRA","Otro","1","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0"
"CAGUAS","1321075448","GURABO","20776","ANTONIO S. PEDREIRA","Agresión simple","2","0","0","0","0","0","0","0","0","2","0","0","0","0","0","0","0"
"CAGUAS","1321075461","GURABO","20776","ANTONIO S. PEDREIRA","Agresión simple","2","0","0","0","0","0","0","0","0","0","2","0","0","0","0","0","0"
"CAGUAS","1321075430","GURABO","20776","ANTONIO S. PEDREIRA","Amenaza a estudiante","1","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0"
"CAGUAS","1321075459","GURABO","20776","ANTONIO S. PEDREIRA","Bravucones/""Bullying""","2","0","0","0","0","0","0","0","0","0","2","0","0","0","0","0","0"
"CAGUAS","1321073640","GURABO","20776","ANTONIO S. PEDREIRA","Corte del clase","8","0","0","0","0","0","0","2","0","6","0","0","0","0","0","0","0"
"CAGUAS","1321075451","GURABO","20776","ANTONIO S. PEDREIRA","Corte del clase","2","0","0","0","0","0","0","0","1","1","0","0","0","0","0","0","0"
"CAGUAS","1321075457","GURABO","20776","ANTONIO S. PEDREIRA","Corte del clase","2","0","0","0","0","0","0","0","1","1","0","0","0","0","0","0","0"
"CAGUAS","1321075431","GURABO","20776","ANTONIO S. PEDREIRA","Impedir o limitar que estudiantes realicen su tarea","1","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0"
"CAGUAS","1321075281","GURABO","20776","ANTONIO S. PEDREIRA","Otro","2","0","0","0","0","0","0","0","0","2","0","0","0","0","0","0","0"
"CAGUAS","1321075374","GURABO","20776","ANTONIO S. PEDREIRA","Otro","2","0","0","0","0","0","0","0","0","0","0","2","0","0","0","0","0"
"CAGUAS","1321075377","GURABO","20776","ANTONIO S. PEDREIRA","Otro","1","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0"
