"entidad","cuantia"
"Autoridad de Energía Eléctrica de Puerto Rico","986425198.34"
"Autoridad de Acueductos y Alcantarillados de Puerto Rico","380358095.95"
"Departamento de Educación de Puerto Rico","272591229.20"
"Centro de Cáncer de la Universidad de Puerto Rico","139906557.15"
"Municipio de San Juan","103140676.71"
"Autoridad de Carreteras y Transportación de Puerto Rico","98728014.53"
"Administración de los Sistemas de Retiro de los Empleados del Gobierno y la Judicatura","91524048.34"
"Municipio de Guaynabo","74963440.90"
"Oficina de Gerencia y Presupuesto","73283435.02"
"Administración para el Cuidado y Desarrollo Integral de la Niñez","71299312.20"
"Municipio de Carolina","62867820.34"
"Compañía de Fomento Industrial de Puerto Rico","60397582.62"
"Corporación del Fondo del Seguro del Estado","56552483.86"
"Administración para el Desarrollo de Empresas Agropecuarias","53384080.84"
"Oficina de Administración de los Tribunales","51905852.31"
"Oficina del Comisionado de Asuntos Municipales","50921840.61"
"Autoridad para el Financiamiento de la Infraestructura de Puerto Rico","47825234.64"
"Administración de Servicios Generales","46546616.37"
"Administración de Vivienda Pública","41876577.35"
"Departamento de Salud","38190474.65"
"Administración de Terrenos de Puerto Rico","37943439.68"
"Administración de Desarrollo Socioeconómico de la Familia","35170435.57"
"Municipio de Bayamón","34790430.60"
"Administración de Familias y Niños","31960140.17"
"Administración de Servicios de Salud Mental y  Contra la Adicción","27409873.67"
"Autoridad de Tierras De Puerto Rico","25684495.06"
"Autoridad de los Puertos de Puerto Rico","23949348.72"
"Municipio de Isabela","22652620.21"
"Municipio de San Germán","22218946.82"
"Municipio de Caguas","20856549.48"
"Municipio de Ponce","20823027.48"
"Departamento del Trabajo y Recursos Humanos","20062547.65"
"Departamento de Hacienda","19317121.49"
"Compañía de Turismo de Puerto Rico","19020912.37"
"Departamento de la Familia","18790078.66"
"Municipio de Cidra","17488087.43"
"Oficina para Asuntos de Seguridad Pública","16527800.83"
"Banco Gubernamental de Fomento para Puerto Rico","15493164.77"
"Oficina Central de Asuntos del SIDA y Enfermedades Transmisibles","14305593.25"
"Municipio de Gurabo","14213519.11"
"Autoridad de Edificios Públicos","14020772.40"
"Administración de Compensaciones por Accidentes de Automóviles","13547777.28"
"Municipio de Mayagüez","13039728.89"
"Municipio de Coamo","12725054.26"
"Autoridad para Alianzas Público Privadas de Puerto Rico","12432584.85"
"Administración de Asuntos de Energéticos","12148390.57"
"Municipio de Vega Baja","11572719.22"
